t;V
0.0826;3.88E+00
0.0827;3.88E+00
0.0828;3.88E+00
0.0829;3.88E+00
0.083;3.88E+00
0.0831;3.88E+00
0.0832;3.88E+00
0.0833;3.88E+00
0.0834;3.88E+00
0.0835;3.88E+00
0.0836;3.88E+00
0.0837;3.88E+00
0.0838;3.88E+00
0.0839;3.88E+00
0.084;3.88E+00
0.0841;3.88E+00
0.0842;3.88E+00
0.0843;3.88E+00
0.0844;3.88E+00
0.0845;3.88E+00
0.0846;3.84E+00
0.0847;3.84E+00
0.0848;3.88E+00
0.0849;3.84E+00
0.085;3.84E+00
0.0851;3.84E+00
0.0852;3.84E+00
0.0853;3.84E+00
0.0854;3.84E+00
0.0855;3.84E+00
0.0856;3.84E+00
0.0857;3.84E+00
0.0858;3.84E+00
0.0859;3.84E+00
0.086;3.80E+00
0.0861;3.84E+00
0.0862;3.84E+00
0.0863;3.84E+00
0.0864;3.84E+00
0.0865;3.84E+00
0.0866;3.84E+00
0.0867;3.84E+00
0.0868;3.80E+00
0.0869;3.84E+00
0.087;3.84E+00
0.0871;3.80E+00
0.0872;3.80E+00
0.0873;3.80E+00
0.0874;3.84E+00
0.0875;3.84E+00
0.0876;3.84E+00
0.0877;3.80E+00
0.0878;3.80E+00
0.0879;3.80E+00
0.088;3.84E+00
0.0881;3.80E+00
0.0882;3.80E+00
0.0883;3.80E+00
0.0884;3.80E+00
0.0885;3.80E+00
0.0886;3.80E+00
0.0887;3.80E+00
0.0888;3.80E+00
0.0889;3.80E+00
0.089;3.80E+00
0.0891;3.80E+00
0.0892;3.80E+00
0.0893;3.76E+00
0.0894;3.80E+00
0.0895;3.80E+00
0.0896;3.80E+00
0.0897;3.76E+00
0.0898;3.80E+00
0.0899;3.76E+00
0.09;3.76E+00
0.0901;3.76E+00
0.0902;3.80E+00
0.0903;3.76E+00
0.0904;3.80E+00
0.0905;3.80E+00
0.0906;3.80E+00
0.0907;3.76E+00
0.0908;3.76E+00
0.0909;3.76E+00
0.091;3.76E+00
0.0911;3.76E+00
0.0912;3.76E+00
0.0913;3.76E+00
0.0914;3.76E+00
0.0915;3.76E+00
0.0916;3.76E+00
0.0917;3.76E+00
0.0918;3.76E+00
0.0919;3.76E+00
0.092;3.76E+00
0.0921;3.72E+00
0.0922;3.76E+00
0.0923;3.76E+00
0.0924;3.76E+00
0.0925;3.76E+00
0.0926;3.76E+00
0.0927;3.76E+00
0.0928;3.76E+00
0.0929;3.76E+00
0.093;3.76E+00
0.0931;3.76E+00
0.0932;3.72E+00
0.0933;3.72E+00
0.0934;3.72E+00
0.0935;3.72E+00
0.0936;3.76E+00
0.0937;3.76E+00
0.0938;3.76E+00
0.0939;3.72E+00
0.094;3.72E+00
0.0941;3.72E+00
0.0942;3.72E+00
0.0943;3.72E+00
0.0944;3.72E+00
0.0945;3.72E+00
0.0946;3.72E+00
0.0947;3.72E+00
0.0948;3.72E+00
0.0949;3.72E+00
0.095;3.72E+00
0.0951;3.72E+00
0.0952;3.72E+00
0.0953;3.72E+00
0.0954;3.72E+00
0.0955;3.72E+00
0.0956;3.72E+00
0.0957;3.72E+00
0.0958;3.72E+00
0.0959;3.72E+00
0.096;3.72E+00
0.0961;3.72E+00
0.0962;3.68E+00
0.0963;3.72E+00
0.0964;3.72E+00
0.0965;3.72E+00
0.0966;3.72E+00
0.0967;3.72E+00
0.0968;3.72E+00
0.0969;3.72E+00
0.097;3.72E+00
0.0971;3.72E+00
0.0972;3.72E+00
0.0973;3.72E+00
0.0974;3.72E+00
0.0975;3.72E+00
0.0976;3.72E+00
0.0977;3.72E+00
0.0978;3.72E+00
0.0979;3.68E+00
0.098;3.72E+00
0.0981;3.68E+00
0.0982;3.68E+00
0.0983;3.68E+00
0.0984;3.72E+00
0.0985;3.68E+00
0.0986;3.68E+00
0.0987;3.68E+00
0.0988;3.68E+00
0.0989;3.68E+00
0.099;3.68E+00
0.0991;3.68E+00
0.0992;3.68E+00
0.0993;3.68E+00
0.0994;3.68E+00
0.0995;3.68E+00
0.0996;3.68E+00
0.0997;3.68E+00
0.0998;3.68E+00
0.0999;3.68E+00
0.1;3.68E+00
0.1001;3.68E+00
0.1002;3.68E+00
0.1003;3.68E+00
0.1004;3.68E+00
0.1005;3.68E+00
0.1006;3.68E+00
0.1007;3.68E+00
0.1008;3.68E+00
0.1009;3.68E+00
0.101;3.68E+00
0.1011;3.68E+00
0.1012;3.68E+00
0.1013;3.68E+00
0.1014;3.68E+00
0.1015;3.68E+00
0.1016;3.68E+00
0.1017;3.68E+00
0.1018;3.68E+00
0.1019;3.68E+00
0.102;3.68E+00
0.1021;3.68E+00
0.1022;3.68E+00
0.1023;3.68E+00
0.1024;3.64E+00
0.1025;3.64E+00
0.1026;3.68E+00
0.1027;3.68E+00
0.1028;3.68E+00
0.1029;3.68E+00
0.103;3.64E+00
0.1031;3.68E+00
0.1032;3.68E+00
0.1033;3.68E+00
0.1034;3.68E+00
0.1035;3.68E+00
0.1036;3.64E+00
0.1037;3.64E+00
0.1038;3.68E+00
0.1039;3.68E+00
0.104;3.68E+00
0.1041;3.64E+00
0.1042;3.68E+00
0.1043;3.68E+00
0.1044;3.64E+00
0.1045;3.64E+00
0.1046;3.64E+00
0.1047;3.68E+00
0.1048;3.64E+00
0.1049;3.64E+00
0.105;3.68E+00
0.1051;3.64E+00
0.1052;3.68E+00
0.1053;3.68E+00
0.1054;3.64E+00
0.1055;3.64E+00
0.1056;3.64E+00
0.1057;3.64E+00
0.1058;3.64E+00
0.1059;3.64E+00
0.106;3.64E+00
0.1061;3.64E+00
0.1062;3.64E+00
0.1063;3.64E+00
0.1064;3.64E+00
0.1065;3.64E+00
0.1066;3.64E+00
0.1067;3.68E+00
0.1068;3.64E+00
0.1069;3.64E+00
0.107;3.64E+00
0.1071;3.68E+00
0.1072;3.64E+00
0.1073;3.64E+00
0.1074;3.64E+00
0.1075;3.64E+00
0.1076;3.64E+00
0.1077;3.64E+00
0.1078;3.64E+00
0.1079;3.64E+00
0.108;3.64E+00
0.1081;3.64E+00
0.1082;3.64E+00
0.1083;3.64E+00
0.1084;3.64E+00
0.1085;3.64E+00
0.1086;3.64E+00
0.1087;3.68E+00
0.1088;3.64E+00
0.1089;3.64E+00
0.109;3.64E+00
0.1091;3.64E+00
0.1092;3.64E+00
0.1093;3.64E+00
0.1094;3.64E+00
0.1095;3.64E+00
0.1096;3.64E+00
0.1097;3.64E+00
0.1098;3.64E+00
0.1099;3.64E+00
0.11;3.60E+00
0.1101;3.64E+00
0.1102;3.64E+00
0.1103;3.68E+00
0.1104;3.64E+00
0.1105;3.64E+00
0.1106;3.64E+00
0.1107;3.64E+00
0.1108;3.64E+00
0.1109;3.64E+00
0.111;3.64E+00
0.1111;3.60E+00
0.1112;3.64E+00
0.1113;3.64E+00
0.1114;3.64E+00
0.1115;3.64E+00
0.1116;3.64E+00
0.1117;3.64E+00
0.1118;3.64E+00
0.1119;3.64E+00
0.112;3.64E+00
0.1121;3.68E+00
0.1122;3.64E+00
0.1123;3.64E+00
0.1124;3.64E+00
0.1125;3.64E+00
0.1126;3.68E+00
0.1127;3.64E+00
0.1128;3.64E+00
0.1129;3.64E+00
0.113;3.64E+00
0.1131;3.64E+00
0.1132;3.64E+00
0.1133;3.64E+00
0.1134;3.68E+00
0.1135;3.64E+00
0.1136;3.64E+00
0.1137;3.64E+00
0.1138;3.64E+00
0.1139;3.64E+00
0.114;3.64E+00
0.1141;3.64E+00
0.1142;3.64E+00
0.1143;3.64E+00
0.1144;3.64E+00
0.1145;3.64E+00
0.1146;3.64E+00
0.1147;3.64E+00
0.1148;3.64E+00
0.1149;3.64E+00
0.115;3.64E+00
0.1151;3.64E+00
0.1152;3.64E+00
0.1153;3.68E+00
0.1154;3.64E+00
0.1155;3.64E+00
0.1156;3.64E+00
0.1157;3.64E+00
0.1158;3.64E+00
0.1159;3.68E+00
0.116;3.64E+00
0.1161;3.64E+00
0.1162;3.68E+00
0.1163;3.64E+00
0.1164;3.64E+00
0.1165;3.64E+00
0.1166;3.64E+00
0.1167;3.64E+00
0.1168;3.64E+00
0.1169;3.64E+00
0.117;3.68E+00
0.1171;3.68E+00
0.1172;3.64E+00
0.1173;3.64E+00
0.1174;3.64E+00
0.1175;3.64E+00
0.1176;3.64E+00
0.1177;3.64E+00
0.1178;3.64E+00
0.1179;3.64E+00
0.118;3.64E+00
0.1181;3.64E+00
0.1182;3.64E+00
0.1183;3.64E+00
0.1184;3.64E+00
0.1185;3.64E+00
0.1186;3.64E+00
0.1187;3.64E+00
0.1188;3.64E+00
0.1189;3.64E+00
0.119;3.64E+00
0.1191;3.68E+00
0.1192;3.64E+00
0.1193;3.64E+00
0.1194;3.64E+00
0.1195;3.64E+00
0.1196;3.64E+00
0.1197;3.68E+00
0.1198;3.68E+00
0.1199;3.64E+00
0.12;3.64E+00
0.1201;3.68E+00
0.1202;3.64E+00
0.1203;3.64E+00
0.1204;3.64E+00
0.1205;3.68E+00
0.1206;3.68E+00
0.1207;3.64E+00
0.1208;3.64E+00
0.1209;3.68E+00
0.121;3.64E+00
0.1211;3.64E+00
0.1212;3.64E+00
0.1213;3.64E+00
0.1214;3.68E+00
0.1215;3.64E+00
0.1216;3.64E+00
0.1217;3.68E+00
0.1218;3.68E+00
0.1219;3.64E+00
0.122;3.68E+00
0.1221;3.64E+00
0.1222;3.68E+00
0.1223;3.68E+00
0.1224;3.64E+00
0.1225;3.64E+00
0.1226;3.68E+00
0.1227;3.68E+00
0.1228;3.64E+00
0.1229;3.68E+00
0.123;3.64E+00
0.1231;3.68E+00
0.1232;3.64E+00
0.1233;3.68E+00
0.1234;3.68E+00
0.1235;3.64E+00
0.1236;3.68E+00
0.1237;3.68E+00
0.1238;3.64E+00
0.1239;3.64E+00
0.124;3.68E+00
0.1241;3.68E+00
0.1242;3.64E+00
0.1243;3.64E+00
0.1244;3.68E+00
0.1245;3.68E+00
0.1246;3.64E+00
0.1247;3.64E+00
0.1248;3.64E+00
0.1249;3.64E+00
0.125;3.68E+00
0.1251;3.68E+00
0.1252;3.68E+00
0.1253;3.68E+00
0.1254;3.68E+00
0.1255;3.68E+00
0.1256;3.64E+00
0.1257;3.64E+00
0.1258;3.68E+00
0.1259;3.64E+00
0.126;3.68E+00
0.1261;3.64E+00
0.1262;3.64E+00
0.1263;3.64E+00
0.1264;3.64E+00
0.1265;3.68E+00
0.1266;3.64E+00
0.1267;3.64E+00
0.1268;3.64E+00
0.1269;3.68E+00
0.127;3.64E+00
0.1271;3.64E+00
0.1272;3.64E+00
0.1273;3.68E+00
0.1274;3.68E+00
0.1275;3.64E+00
0.1276;3.68E+00
0.1277;3.68E+00
0.1278;3.64E+00
0.1279;3.64E+00
0.128;3.64E+00
0.1281;3.68E+00
0.1282;3.68E+00
0.1283;3.64E+00
0.1284;3.68E+00
0.1285;3.64E+00
0.1286;3.68E+00
0.1287;3.68E+00
0.1288;3.64E+00
0.1289;3.64E+00
0.129;3.68E+00
0.1291;3.68E+00
0.1292;3.64E+00
0.1293;3.68E+00
0.1294;3.68E+00
0.1295;3.68E+00
0.1296;3.68E+00
0.1297;3.68E+00
0.1298;3.68E+00
0.1299;3.68E+00
0.13;3.68E+00
0.1301;3.68E+00
0.1302;3.64E+00
0.1303;3.68E+00
0.1304;3.64E+00
0.1305;3.68E+00
0.1306;3.68E+00
0.1307;3.68E+00
0.1308;3.68E+00
0.1309;3.68E+00
0.131;3.68E+00
0.1311;3.68E+00
0.1312;3.64E+00
0.1313;3.64E+00
0.1314;3.68E+00
0.1315;3.64E+00
0.1316;3.68E+00
0.1317;3.68E+00
0.1318;3.68E+00
0.1319;3.68E+00
0.132;3.64E+00
0.1321;3.64E+00
0.1322;3.68E+00
0.1323;3.68E+00
0.1324;3.68E+00
0.1325;3.64E+00
0.1326;3.68E+00
0.1327;3.68E+00
0.1328;3.68E+00
0.1329;3.68E+00
0.133;3.64E+00
0.1331;3.64E+00
0.1332;3.64E+00
0.1333;3.68E+00
0.1334;3.68E+00
0.1335;3.68E+00
0.1336;3.68E+00
0.1337;3.64E+00
0.1338;3.68E+00
0.1339;3.68E+00
0.134;3.68E+00
0.1341;3.64E+00
0.1342;3.68E+00
0.1343;3.68E+00
0.1344;3.68E+00
0.1345;3.68E+00
0.1346;3.68E+00
0.1347;3.64E+00
0.1348;3.68E+00
0.1349;3.64E+00
0.135;3.68E+00
0.1351;3.64E+00
0.1352;3.68E+00
0.1353;3.64E+00
0.1354;3.68E+00
0.1355;3.68E+00
0.1356;3.68E+00
0.1357;3.68E+00
0.1358;3.68E+00
0.1359;3.68E+00
0.136;3.68E+00
0.1361;3.68E+00
0.1362;3.68E+00
0.1363;3.68E+00
0.1364;3.68E+00
0.1365;3.68E+00
0.1366;3.68E+00
0.1367;3.68E+00
0.1368;3.68E+00
0.1369;3.68E+00
0.137;3.68E+00
0.1371;3.64E+00
0.1372;3.68E+00
0.1373;3.68E+00
0.1374;3.68E+00
0.1375;3.68E+00
0.1376;3.68E+00
0.1377;3.68E+00
0.1378;3.64E+00
0.1379;3.64E+00
0.138;3.68E+00
0.1381;3.68E+00
0.1382;3.68E+00
0.1383;3.68E+00
0.1384;3.68E+00
0.1385;3.68E+00
0.1386;3.68E+00
0.1387;3.68E+00
0.1388;3.68E+00
0.1389;3.68E+00
0.139;3.68E+00
0.1391;3.64E+00
0.1392;3.68E+00
0.1393;3.68E+00
0.1394;3.68E+00
0.1395;3.68E+00
0.1396;3.68E+00
0.1397;3.68E+00
0.1398;3.68E+00
0.1399;3.68E+00
0.14;3.68E+00
0.1401;3.68E+00
0.1402;3.68E+00
0.1403;3.68E+00
0.1404;3.64E+00
0.1405;3.68E+00
0.1406;3.64E+00
0.1407;3.68E+00
0.1408;3.64E+00
0.1409;3.68E+00
0.141;3.64E+00
0.1411;3.68E+00
0.1412;3.68E+00
0.1413;3.68E+00
0.1414;3.68E+00
0.1415;3.68E+00
0.1416;3.68E+00
0.1417;3.64E+00
0.1418;3.68E+00
0.1419;3.64E+00
0.142;3.68E+00
0.1421;3.68E+00
0.1422;3.64E+00
0.1423;3.68E+00
0.1424;3.68E+00
0.1425;3.68E+00
0.1426;3.68E+00
0.1427;3.68E+00
0.1428;3.64E+00
0.1429;3.64E+00
0.143;3.68E+00
0.1431;3.68E+00
0.1432;3.68E+00
0.1433;3.68E+00
0.1434;3.68E+00
0.1435;3.64E+00
0.1436;3.68E+00
0.1437;3.68E+00
0.1438;3.68E+00
0.1439;3.68E+00
0.144;3.68E+00
0.1441;3.68E+00
0.1442;3.68E+00
0.1443;3.68E+00
0.1444;3.68E+00
0.1445;3.68E+00
0.1446;3.68E+00
0.1447;3.68E+00
0.1448;3.68E+00
0.1449;3.68E+00
0.145;3.64E+00
0.1451;3.68E+00
0.1452;3.68E+00
0.1453;3.68E+00
0.1454;3.68E+00
0.1455;3.68E+00
0.1456;3.68E+00
0.1457;3.68E+00
0.1458;3.68E+00
0.1459;3.68E+00
0.146;3.68E+00
0.1461;3.68E+00
0.1462;3.68E+00
0.1463;3.68E+00
0.1464;3.68E+00
0.1465;3.68E+00
0.1466;3.68E+00
0.1467;3.68E+00
0.1468;3.68E+00
0.1469;3.68E+00
0.147;3.68E+00
0.1471;3.68E+00
0.1472;3.68E+00
0.1473;3.68E+00
0.1474;3.68E+00
0.1475;3.68E+00
0.1476;3.68E+00
0.1477;3.68E+00
0.1478;3.68E+00
0.1479;3.68E+00
0.148;3.68E+00
0.1481;3.68E+00
0.1482;3.68E+00
0.1483;3.68E+00
0.1484;3.68E+00
0.1485;3.68E+00
0.1486;3.68E+00
0.1487;3.68E+00
0.1488;3.68E+00
0.1489;3.68E+00
0.149;3.68E+00
0.1491;3.68E+00
0.1492;3.68E+00
0.1493;3.68E+00
0.1494;3.68E+00
0.1495;3.68E+00
0.1496;3.68E+00
0.1497;3.68E+00
0.1498;3.68E+00
0.1499;3.68E+00
0.15;3.64E+00
0.1501;3.68E+00
0.1502;3.68E+00
0.1503;3.68E+00
0.1504;3.68E+00
0.1505;3.68E+00
0.1506;3.68E+00
0.1507;3.68E+00
0.1508;3.68E+00
0.1509;3.68E+00
0.151;3.68E+00
0.1511;3.68E+00
0.1512;3.68E+00
0.1513;3.68E+00
0.1514;3.68E+00
0.1515;3.68E+00
0.1516;3.68E+00
0.1517;3.68E+00
0.1518;3.68E+00
0.1519;3.68E+00
0.152;3.68E+00
0.1521;3.64E+00
0.1522;3.68E+00
0.1523;3.68E+00
0.1524;3.68E+00
0.1525;3.68E+00
0.1526;3.68E+00
0.1527;3.68E+00
0.1528;3.68E+00
0.1529;3.68E+00
0.153;3.64E+00
0.1531;3.68E+00
0.1532;3.68E+00
0.1533;3.68E+00
0.1534;3.68E+00
0.1535;3.68E+00
0.1536;3.68E+00
0.1537;3.64E+00
0.1538;3.68E+00
0.1539;3.68E+00
0.154;3.68E+00
0.1541;3.68E+00
0.1542;3.68E+00
0.1543;3.68E+00
0.1544;3.68E+00
0.1545;3.68E+00
0.1546;3.68E+00
0.1547;3.68E+00
0.1548;3.68E+00
0.1549;3.68E+00
0.155;3.68E+00
0.1551;3.68E+00
0.1552;3.68E+00
0.1553;3.68E+00
0.1554;3.68E+00
0.1555;3.68E+00
0.1556;3.68E+00
0.1557;3.68E+00
0.1558;3.68E+00
0.1559;3.68E+00
0.156;3.68E+00
0.1561;3.68E+00
0.1562;3.68E+00
0.1563;3.68E+00
0.1564;3.68E+00
0.1565;3.68E+00
0.1566;3.68E+00
0.1567;3.68E+00
0.1568;3.68E+00
0.1569;3.68E+00
0.157;3.68E+00
0.1571;3.68E+00
0.1572;3.68E+00
0.1573;3.68E+00
0.1574;3.68E+00
0.1575;3.68E+00
0.1576;3.68E+00
0.1577;3.68E+00
0.1578;3.68E+00
0.1579;3.68E+00
0.158;3.68E+00
0.1581;3.68E+00
0.1582;3.68E+00
0.1583;3.68E+00
0.1584;3.64E+00
0.1585;3.68E+00
0.1586;3.68E+00
0.1587;3.68E+00
0.1588;3.68E+00
0.1589;3.68E+00
0.159;3.68E+00
0.1591;3.68E+00
0.1592;3.64E+00
0.1593;3.68E+00
0.1594;3.68E+00
0.1595;3.68E+00
0.1596;3.68E+00
0.1597;3.68E+00
0.1598;3.68E+00
0.1599;3.68E+00
0.16;3.68E+00
0.1601;3.68E+00
0.1602;3.68E+00
0.1603;3.68E+00
0.1604;3.68E+00
0.1605;3.68E+00
0.1606;3.68E+00
0.1607;3.68E+00
0.1608;3.68E+00
0.1609;3.68E+00
0.161;3.68E+00
0.1611;3.68E+00
0.1612;3.68E+00
0.1613;3.68E+00
0.1614;3.68E+00
0.1615;3.68E+00
0.1616;3.68E+00
0.1617;3.68E+00
0.1618;3.68E+00
0.1619;3.68E+00
0.162;3.68E+00
0.1621;3.68E+00
0.1622;3.68E+00
0.1623;3.64E+00
0.1624;3.68E+00
0.1625;3.68E+00
0.1626;3.68E+00
0.1627;3.68E+00
0.1628;3.68E+00
0.1629;3.68E+00
0.163;3.68E+00
0.1631;3.68E+00
0.1632;3.68E+00
0.1633;3.68E+00
0.1634;3.68E+00
0.1635;3.68E+00
0.1636;3.68E+00
0.1637;3.68E+00
0.1638;3.68E+00
0.1639;3.68E+00
0.164;3.68E+00
0.1641;3.68E+00
0.1642;3.68E+00
0.1643;3.68E+00
0.1644;3.68E+00
0.1645;3.68E+00
0.1646;3.68E+00
0.1647;3.68E+00
0.1648;3.68E+00
0.1649;3.68E+00
0.165;3.64E+00
0.1651;3.68E+00
0.1652;3.68E+00
0.1653;3.68E+00
0.1654;3.68E+00
0.1655;3.68E+00
0.1656;3.68E+00
0.1657;3.68E+00
0.1658;3.68E+00
0.1659;3.68E+00
0.166;3.68E+00
0.1661;3.68E+00
0.1662;3.68E+00
