ti;t;Vi;V
0.149;0.109;3.68E+00;1.00E+00
0.1491;0.1091;3.68E+00;1.00E+00
0.1492;0.1092;3.68E+00;1.00E+00
0.1493;0.1093;3.68E+00;1.00E+00
0.1494;0.1094;3.68E+00;1.00E+00
0.1495;0.1095;3.68E+00;1.00E+00
0.1496;0.1096;3.68E+00;1.00E+00
0.1497;0.1097;3.68E+00;1.00E+00
0.1498;0.1098;3.68E+00;1.00E+00
0.1499;0.1099;3.68E+00;1.00E+00
0.15;0.11;3.64E+00;9.89E-01
0.1501;0.1101;3.68E+00;1.00E+00
0.1502;0.1102;3.68E+00;1.00E+00
0.1503;0.1103;3.68E+00;1.00E+00
0.1504;0.1104;3.68E+00;1.00E+00
0.1505;0.1105;3.68E+00;1.00E+00
0.1506;0.1106;3.68E+00;1.00E+00
0.1507;0.1107;3.68E+00;1.00E+00
0.1508;0.1108;3.68E+00;1.00E+00
0.1509;0.1109;3.68E+00;1.00E+00
0.151;0.111;3.68E+00;1.00E+00
0.1511;0.1111;3.68E+00;1.00E+00
0.1512;0.1112;3.68E+00;1.00E+00
0.1513;0.1113;3.68E+00;1.00E+00
0.1514;0.1114;3.68E+00;1.00E+00
0.1515;0.1115;3.68E+00;1.00E+00
0.1516;0.1116;3.68E+00;1.00E+00
0.1517;0.1117;3.68E+00;1.00E+00
0.1518;0.1118;3.68E+00;1.00E+00
0.1519;0.1119;3.68E+00;1.00E+00
0.152;0.112;3.68E+00;1.00E+00
0.1521;0.1121;3.64E+00;9.89E-01
0.1522;0.1122;3.68E+00;1.00E+00
0.1523;0.1123;3.68E+00;1.00E+00
0.1524;0.1124;3.68E+00;1.00E+00
0.1525;0.1125;3.68E+00;1.00E+00
0.1526;0.1126;3.68E+00;1.00E+00
0.1527;0.1127;3.68E+00;1.00E+00
0.1528;0.1128;3.68E+00;1.00E+00
0.1529;0.1129;3.68E+00;1.00E+00
0.153;0.113;3.64E+00;9.89E-01
0.1531;0.1131;3.68E+00;1.00E+00
0.1532;0.1132;3.68E+00;1.00E+00
0.1533;0.1133;3.68E+00;1.00E+00
0.1534;0.1134;3.68E+00;1.00E+00
0.1535;0.1135;3.68E+00;1.00E+00
0.1536;0.1136;3.68E+00;1.00E+00
0.1537;0.1137;3.64E+00;9.89E-01
0.1538;0.1138;3.68E+00;1.00E+00
0.1539;0.1139;3.68E+00;1.00E+00
0.154;0.114;3.68E+00;1.00E+00
0.1541;0.1141;3.68E+00;1.00E+00
0.1542;0.1142;3.68E+00;1.00E+00
0.1543;0.1143;3.68E+00;1.00E+00
0.1544;0.1144;3.68E+00;1.00E+00
0.1545;0.1145;3.68E+00;1.00E+00
0.1546;0.1146;3.68E+00;1.00E+00
0.1547;0.1147;3.68E+00;1.00E+00
0.1548;0.1148;3.68E+00;1.00E+00
0.1549;0.1149;3.68E+00;1.00E+00
0.155;0.115;3.68E+00;1.00E+00
0.1551;0.1151;3.68E+00;1.00E+00
0.1552;0.1152;3.68E+00;1.00E+00
0.1553;0.1153;3.68E+00;1.00E+00
0.1554;0.1154;3.68E+00;1.00E+00
0.1555;0.1155;3.68E+00;1.00E+00
0.1556;0.1156;3.68E+00;1.00E+00
0.1557;0.1157;3.68E+00;1.00E+00
0.1558;0.1158;3.68E+00;1.00E+00
0.1559;0.1159;3.68E+00;1.00E+00
0.156;0.116;3.68E+00;1.00E+00
0.1561;0.1161;3.68E+00;1.00E+00
0.1562;0.1162;3.68E+00;1.00E+00
0.1563;0.1163;3.68E+00;1.00E+00
0.1564;0.1164;3.68E+00;1.00E+00
0.1565;0.1165;3.68E+00;1.00E+00
0.1566;0.1166;3.68E+00;1.00E+00
0.1567;0.1167;3.68E+00;1.00E+00
0.1568;0.1168;3.68E+00;1.00E+00
0.1569;0.1169;3.68E+00;1.00E+00
0.157;0.117;3.68E+00;1.00E+00
0.1571;0.1171;3.68E+00;1.00E+00
0.1572;0.1172;3.68E+00;1.00E+00
0.1573;0.1173;3.68E+00;1.00E+00
0.1574;0.1174;3.68E+00;1.00E+00
0.1575;0.1175;3.68E+00;1.00E+00
0.1576;0.1176;3.68E+00;1.00E+00
0.1577;0.1177;3.68E+00;1.00E+00
0.1578;0.1178;3.68E+00;1.00E+00
0.1579;0.1179;3.68E+00;1.00E+00
0.158;0.118;3.68E+00;1.00E+00
0.1581;0.1181;3.68E+00;1.00E+00
0.1582;0.1182;3.68E+00;1.00E+00
0.1583;0.1183;3.68E+00;1.00E+00
0.1584;0.1184;3.64E+00;9.89E-01
0.1585;0.1185;3.68E+00;1.00E+00
0.1586;0.1186;3.68E+00;1.00E+00
0.1587;0.1187;3.68E+00;1.00E+00
0.1588;0.1188;3.68E+00;1.00E+00
0.1589;0.1189;3.68E+00;1.00E+00
0.159;0.119;3.68E+00;1.00E+00
0.1591;0.1191;3.68E+00;1.00E+00
0.1592;0.1192;3.64E+00;9.89E-01
0.1593;0.1193;3.68E+00;1.00E+00
0.1594;0.1194;3.68E+00;1.00E+00
0.1595;0.1195;3.68E+00;1.00E+00
0.1596;0.1196;3.68E+00;1.00E+00
0.1597;0.1197;3.68E+00;1.00E+00
0.1598;0.1198;3.68E+00;1.00E+00
0.1599;0.1199;3.68E+00;1.00E+00
0.16;0.12;3.68E+00;1.00E+00
0.1601;0.1201;3.68E+00;1.00E+00
0.1602;0.1202;3.68E+00;1.00E+00
0.1603;0.1203;3.68E+00;1.00E+00
0.1604;0.1204;3.68E+00;1.00E+00
0.1605;0.1205;3.68E+00;1.00E+00
0.1606;0.1206;3.68E+00;1.00E+00
0.1607;0.1207;3.68E+00;1.00E+00
0.1608;0.1208;3.68E+00;1.00E+00
0.1609;0.1209;3.68E+00;1.00E+00
0.161;0.121;3.68E+00;1.00E+00
0.1611;0.1211;3.68E+00;1.00E+00
0.1612;0.1212;3.68E+00;1.00E+00
0.1613;0.1213;3.68E+00;1.00E+00
0.1614;0.1214;3.68E+00;1.00E+00
0.1615;0.1215;3.68E+00;1.00E+00
0.1616;0.1216;3.68E+00;1.00E+00
0.1617;0.1217;3.68E+00;1.00E+00
0.1618;0.1218;3.68E+00;1.00E+00
0.1619;0.1219;3.68E+00;1.00E+00
0.162;0.122;3.68E+00;1.00E+00
0.1621;0.1221;3.68E+00;1.00E+00
0.1622;0.1222;3.68E+00;1.00E+00
0.1623;0.1223;3.64E+00;9.89E-01
0.1624;0.1224;3.68E+00;1.00E+00
0.1625;0.1225;3.68E+00;1.00E+00
0.1626;0.1226;3.68E+00;1.00E+00
0.1627;0.1227;3.68E+00;1.00E+00
0.1628;0.1228;3.68E+00;1.00E+00
0.1629;0.1229;3.68E+00;1.00E+00
0.163;0.123;3.68E+00;1.00E+00
0.1631;0.1231;3.68E+00;1.00E+00
0.1632;0.1232;3.68E+00;1.00E+00
0.1633;0.1233;3.68E+00;1.00E+00
0.1634;0.1234;3.68E+00;1.00E+00
0.1635;0.1235;3.68E+00;1.00E+00
0.1636;0.1236;3.68E+00;1.00E+00
0.1637;0.1237;3.68E+00;1.00E+00
0.1638;0.1238;3.68E+00;1.00E+00
0.1639;0.1239;3.68E+00;1.00E+00
0.164;0.124;3.68E+00;1.00E+00
0.1641;0.1241;3.68E+00;1.00E+00
0.1642;0.1242;3.68E+00;1.00E+00
0.1643;0.1243;3.68E+00;1.00E+00
0.1644;0.1244;3.68E+00;1.00E+00
0.1645;0.1245;3.68E+00;1.00E+00
0.1646;0.1246;3.68E+00;1.00E+00
0.1647;0.1247;3.68E+00;1.00E+00
0.1648;0.1248;3.68E+00;1.00E+00
0.1649;0.1249;3.68E+00;1.00E+00
0.165;0.125;3.64E+00;9.89E-01
0.1651;0.1251;3.68E+00;1.00E+00
0.1652;0.1252;3.68E+00;1.00E+00
0.1653;0.1253;3.68E+00;1.00E+00
0.1654;0.1254;3.68E+00;1.00E+00
0.1655;0.1255;3.68E+00;1.00E+00
0.1656;0.1256;3.68E+00;1.00E+00
0.1657;0.1257;3.68E+00;1.00E+00
0.1658;0.1258;3.68E+00;1.00E+00
0.1659;0.1259;3.68E+00;1.00E+00
0.166;0.126;3.68E+00;1.00E+00
0.1661;0.1261;3.68E+00;1.00E+00
0.1662;0.1262;3.68E+00;1.00E+00
0.1663;0.1263;3.68E+00;1.00E+00
0.1664;0.1264;3.68E+00;1.00E+00
0.1665;0.1265;3.68E+00;1.00E+00
0.1666;0.1266;3.68E+00;1.00E+00
0.1667;0.1267;3.64E+00;9.89E-01
0.1668;0.1268;3.68E+00;1.00E+00
0.1669;0.1269;3.68E+00;1.00E+00
0.167;0.127;3.68E+00;1.00E+00
0.1671;0.1271;3.68E+00;1.00E+00
0.1672;0.1272;3.68E+00;1.00E+00
0.1673;0.1273;3.68E+00;1.00E+00
0.1674;0.1274;3.68E+00;1.00E+00
0.1675;0.1275;3.64E+00;9.89E-01
0.1676;0.1276;3.68E+00;1.00E+00
0.1677;0.1277;3.68E+00;1.00E+00
0.1678;0.1278;3.68E+00;1.00E+00
0.1679;0.1279;3.68E+00;1.00E+00
0.168;0.128;3.68E+00;1.00E+00
0.1681;0.1281;3.68E+00;1.00E+00
0.1682;0.1282;3.68E+00;1.00E+00
0.1683;0.1283;3.68E+00;1.00E+00
0.1684;0.1284;3.68E+00;1.00E+00
0.1685;0.1285;3.68E+00;1.00E+00
0.1686;0.1286;3.68E+00;1.00E+00
0.1687;0.1287;3.68E+00;1.00E+00
0.1688;0.1288;3.68E+00;1.00E+00
0.1689;0.1289;3.68E+00;1.00E+00
0.169;0.129;3.68E+00;1.00E+00
0.1691;0.1291;3.68E+00;1.00E+00
0.1692;0.1292;3.68E+00;1.00E+00
0.1693;0.1293;3.68E+00;1.00E+00
0.1694;0.1294;3.68E+00;1.00E+00
0.1695;0.1295;3.68E+00;1.00E+00
0.1696;0.1296;3.68E+00;1.00E+00
0.1697;0.1297;3.64E+00;9.89E-01
0.1698;0.1298;3.68E+00;1.00E+00
0.1699;0.1299;3.64E+00;9.89E-01
0.17;0.13;3.68E+00;1.00E+00
0.1701;0.1301;3.68E+00;1.00E+00
0.1702;0.1302;3.68E+00;1.00E+00
0.1703;0.1303;3.68E+00;1.00E+00
0.1704;0.1304;3.68E+00;1.00E+00
0.1705;0.1305;3.68E+00;1.00E+00
0.1706;0.1306;3.68E+00;1.00E+00
0.1707;0.1307;3.68E+00;1.00E+00
0.1708;0.1308;3.68E+00;1.00E+00
0.1709;0.1309;3.68E+00;1.00E+00
0.171;0.131;3.68E+00;1.00E+00
0.1711;0.1311;3.68E+00;1.00E+00
0.1712;0.1312;3.68E+00;1.00E+00
0.1713;0.1313;3.68E+00;1.00E+00
0.1714;0.1314;3.68E+00;1.00E+00
0.1715;0.1315;3.68E+00;1.00E+00
0.1716;0.1316;3.68E+00;1.00E+00
0.1717;0.1317;3.64E+00;9.89E-01
0.1718;0.1318;3.68E+00;1.00E+00
0.1719;0.1319;3.68E+00;1.00E+00
0.172;0.132;3.68E+00;1.00E+00
0.1721;0.1321;3.68E+00;1.00E+00
0.1722;0.1322;3.68E+00;1.00E+00
0.1723;0.1323;3.68E+00;1.00E+00
0.1724;0.1324;3.68E+00;1.00E+00
0.1725;0.1325;3.68E+00;1.00E+00
0.1726;0.1326;3.68E+00;1.00E+00
0.1727;0.1327;3.68E+00;1.00E+00
0.1728;0.1328;3.68E+00;1.00E+00
0.1729;0.1329;3.68E+00;1.00E+00
0.173;0.133;3.68E+00;1.00E+00
0.1731;0.1331;3.68E+00;1.00E+00
0.1732;0.1332;3.68E+00;1.00E+00
0.1733;0.1333;3.68E+00;1.00E+00
0.1734;0.1334;3.68E+00;1.00E+00
0.1735;0.1335;3.68E+00;1.00E+00
0.1736;0.1336;3.68E+00;1.00E+00
0.1737;0.1337;3.68E+00;1.00E+00
0.1738;0.1338;3.68E+00;1.00E+00
0.1739;0.1339;3.68E+00;1.00E+00
0.174;0.134;3.68E+00;1.00E+00
0.1741;0.1341;3.68E+00;1.00E+00
0.1742;0.1342;3.68E+00;1.00E+00
0.1743;0.1343;3.68E+00;1.00E+00
0.1744;0.1344;3.68E+00;1.00E+00
0.1745;0.1345;3.68E+00;1.00E+00
0.1746;0.1346;3.68E+00;1.00E+00
0.1747;0.1347;3.68E+00;1.00E+00
0.1748;0.1348;3.64E+00;9.89E-01
0.1749;0.1349;3.68E+00;1.00E+00
0.175;0.135;3.68E+00;1.00E+00
0.1751;0.1351;3.64E+00;9.89E-01
0.1752;0.1352;3.68E+00;1.00E+00
0.1753;0.1353;3.68E+00;1.00E+00
0.1754;0.1354;3.68E+00;1.00E+00
0.1755;0.1355;3.68E+00;1.00E+00
0.1756;0.1356;3.68E+00;1.00E+00
0.1757;0.1357;3.68E+00;1.00E+00
0.1758;0.1358;3.68E+00;1.00E+00
0.1759;0.1359;3.68E+00;1.00E+00
0.176;0.136;3.68E+00;1.00E+00
0.1761;0.1361;3.68E+00;1.00E+00
0.1762;0.1362;3.68E+00;1.00E+00
0.1763;0.1363;3.68E+00;1.00E+00
0.1764;0.1364;3.64E+00;9.89E-01
0.1765;0.1365;3.68E+00;1.00E+00
0.1766;0.1366;3.68E+00;1.00E+00
0.1767;0.1367;3.68E+00;1.00E+00
0.1768;0.1368;3.68E+00;1.00E+00
0.1769;0.1369;3.68E+00;1.00E+00
0.177;0.137;3.64E+00;9.89E-01
0.1771;0.1371;3.68E+00;1.00E+00
0.1772;0.1372;3.68E+00;1.00E+00
0.1773;0.1373;3.68E+00;1.00E+00
0.1774;0.1374;3.68E+00;1.00E+00
0.1775;0.1375;3.68E+00;1.00E+00
0.1776;0.1376;3.68E+00;1.00E+00
0.1777;0.1377;3.64E+00;9.89E-01
0.1778;0.1378;3.68E+00;1.00E+00
0.1779;0.1379;3.68E+00;1.00E+00
0.178;0.138;3.68E+00;1.00E+00
0.1781;0.1381;3.64E+00;9.89E-01
0.1782;0.1382;3.68E+00;1.00E+00
0.1783;0.1383;3.64E+00;9.89E-01
0.1784;0.1384;3.68E+00;1.00E+00
0.1785;0.1385;3.68E+00;1.00E+00
0.1786;0.1386;3.68E+00;1.00E+00
0.1787;0.1387;3.68E+00;1.00E+00
0.1788;0.1388;3.68E+00;1.00E+00
0.1789;0.1389;3.68E+00;1.00E+00
0.179;0.139;3.68E+00;1.00E+00
0.1791;0.1391;3.64E+00;9.89E-01
0.1792;0.1392;3.68E+00;1.00E+00
0.1793;0.1393;3.68E+00;1.00E+00
0.1794;0.1394;3.68E+00;1.00E+00
0.1795;0.1395;3.68E+00;1.00E+00
0.1796;0.1396;3.68E+00;1.00E+00
0.1797;0.1397;3.68E+00;1.00E+00
0.1798;0.1398;3.68E+00;1.00E+00
0.1799;0.1399;3.68E+00;1.00E+00
0.18;0.14;3.68E+00;1.00E+00
0.1801;0.1401;3.68E+00;1.00E+00
0.1802;0.1402;3.68E+00;1.00E+00
0.1803;0.1403;3.68E+00;1.00E+00
0.1804;0.1404;3.68E+00;1.00E+00
0.1805;0.1405;3.68E+00;1.00E+00
0.1806;0.1406;3.68E+00;1.00E+00
0.1807;0.1407;3.68E+00;1.00E+00
0.1808;0.1408;3.68E+00;1.00E+00
0.1809;0.1409;3.68E+00;1.00E+00
0.181;0.141;3.68E+00;1.00E+00
0.1811;0.1411;3.68E+00;1.00E+00
0.1812;0.1412;3.68E+00;1.00E+00
0.1813;0.1413;3.68E+00;1.00E+00
0.1814;0.1414;3.68E+00;1.00E+00
0.1815;0.1415;3.68E+00;1.00E+00
0.1816;0.1416;3.68E+00;1.00E+00
0.1817;0.1417;3.68E+00;1.00E+00
0.1818;0.1418;3.68E+00;1.00E+00
0.1819;0.1419;3.68E+00;1.00E+00
0.182;0.142;3.68E+00;1.00E+00
0.1821;0.1421;3.68E+00;1.00E+00
0.1822;0.1422;3.68E+00;1.00E+00
0.1823;0.1423;3.68E+00;1.00E+00
0.1824;0.1424;3.64E+00;9.89E-01
0.1825;0.1425;3.68E+00;1.00E+00
0.1826;0.1426;3.68E+00;1.00E+00
0.1827;0.1427;3.68E+00;1.00E+00
0.1828;0.1428;3.68E+00;1.00E+00
0.1829;0.1429;3.68E+00;1.00E+00
0.183;0.143;3.68E+00;1.00E+00
0.1831;0.1431;3.68E+00;1.00E+00
0.1832;0.1432;3.68E+00;1.00E+00
0.1833;0.1433;3.68E+00;1.00E+00
0.1834;0.1434;3.68E+00;1.00E+00
0.1835;0.1435;3.68E+00;1.00E+00
0.1836;0.1436;3.68E+00;1.00E+00
0.1837;0.1437;3.68E+00;1.00E+00
0.1838;0.1438;3.68E+00;1.00E+00
0.1839;0.1439;3.68E+00;1.00E+00
0.184;0.144;3.68E+00;1.00E+00
0.1841;0.1441;3.68E+00;1.00E+00
0.1842;0.1442;3.64E+00;9.89E-01
0.1843;0.1443;3.68E+00;1.00E+00
0.1844;0.1444;3.68E+00;1.00E+00
0.1845;0.1445;3.68E+00;1.00E+00
0.1846;0.1446;3.68E+00;1.00E+00
0.1847;0.1447;3.68E+00;1.00E+00
0.1848;0.1448;3.64E+00;9.89E-01
0.1849;0.1449;3.68E+00;1.00E+00
0.185;0.145;3.68E+00;1.00E+00
0.1851;0.1451;3.68E+00;1.00E+00
0.1852;0.1452;3.68E+00;1.00E+00
0.1853;0.1453;3.64E+00;9.89E-01
0.1854;0.1454;3.68E+00;1.00E+00
0.1855;0.1455;3.64E+00;9.89E-01
0.1856;0.1456;3.68E+00;1.00E+00
0.1857;0.1457;3.68E+00;1.00E+00
0.1858;0.1458;3.68E+00;1.00E+00
0.1859;0.1459;3.68E+00;1.00E+00
0.186;0.146;3.68E+00;1.00E+00
0.1861;0.1461;3.68E+00;1.00E+00
0.1862;0.1462;3.68E+00;1.00E+00
0.1863;0.1463;3.68E+00;1.00E+00
0.1864;0.1464;3.64E+00;9.89E-01
0.1865;0.1465;3.68E+00;1.00E+00
0.1866;0.1466;3.68E+00;1.00E+00
0.1867;0.1467;3.68E+00;1.00E+00
0.1868;0.1468;3.68E+00;1.00E+00
0.1869;0.1469;3.68E+00;1.00E+00
0.187;0.147;3.68E+00;1.00E+00
0.1871;0.1471;3.68E+00;1.00E+00
0.1872;0.1472;3.64E+00;9.89E-01
0.1873;0.1473;3.68E+00;1.00E+00
0.1874;0.1474;3.68E+00;1.00E+00
0.1875;0.1475;3.64E+00;9.89E-01
0.1876;0.1476;3.68E+00;1.00E+00
0.1877;0.1477;3.64E+00;9.89E-01
0.1878;0.1478;3.64E+00;9.89E-01
0.1879;0.1479;3.68E+00;1.00E+00
0.188;0.148;3.68E+00;1.00E+00
0.1881;0.1481;3.68E+00;1.00E+00
0.1882;0.1482;3.68E+00;1.00E+00
0.1883;0.1483;3.68E+00;1.00E+00
0.1884;0.1484;3.68E+00;1.00E+00
0.1885;0.1485;3.68E+00;1.00E+00
0.1886;0.1486;3.68E+00;1.00E+00
0.1887;0.1487;3.64E+00;9.89E-01
0.1888;0.1488;3.68E+00;1.00E+00
0.1889;0.1489;3.68E+00;1.00E+00
0.189;0.149;3.68E+00;1.00E+00
0.1891;0.1491;3.68E+00;1.00E+00
0.1892;0.1492;3.68E+00;1.00E+00
0.1893;0.1493;3.68E+00;1.00E+00
0.1894;0.1494;3.68E+00;1.00E+00
0.1895;0.1495;3.68E+00;1.00E+00
0.1896;0.1496;3.68E+00;1.00E+00
0.1897;0.1497;3.68E+00;1.00E+00
0.1898;0.1498;3.68E+00;1.00E+00
0.1899;0.1499;3.68E+00;1.00E+00
0.19;0.15;3.68E+00;1.00E+00
0.1901;0.1501;3.68E+00;1.00E+00
0.1902;0.1502;3.68E+00;1.00E+00
0.1903;0.1503;3.68E+00;1.00E+00
0.1904;0.1504;3.68E+00;1.00E+00
0.1905;0.1505;3.68E+00;1.00E+00
0.1906;0.1506;3.68E+00;1.00E+00
0.1907;0.1507;3.68E+00;1.00E+00
0.1908;0.1508;3.64E+00;9.89E-01
0.1909;0.1509;3.68E+00;1.00E+00
0.191;0.151;3.68E+00;1.00E+00
0.1911;0.1511;3.68E+00;1.00E+00
0.1912;0.1512;3.68E+00;1.00E+00
0.1913;0.1513;3.68E+00;1.00E+00
0.1914;0.1514;3.68E+00;1.00E+00
0.1915;0.1515;3.68E+00;1.00E+00
0.1916;0.1516;3.68E+00;1.00E+00
0.1917;0.1517;3.68E+00;1.00E+00
0.1918;0.1518;3.68E+00;1.00E+00
0.1919;0.1519;3.68E+00;1.00E+00
0.192;0.152;3.68E+00;1.00E+00
0.1921;0.1521;3.68E+00;1.00E+00
0.1922;0.1522;3.68E+00;1.00E+00
0.1923;0.1523;3.68E+00;1.00E+00
0.1924;0.1524;3.68E+00;1.00E+00
0.1925;0.1525;3.68E+00;1.00E+00
0.1926;0.1526;3.68E+00;1.00E+00
0.1927;0.1527;3.68E+00;1.00E+00
0.1928;0.1528;3.68E+00;1.00E+00
0.1929;0.1529;3.68E+00;1.00E+00
0.193;0.153;3.68E+00;1.00E+00
0.1931;0.1531;3.64E+00;9.89E-01
0.1932;0.1532;3.68E+00;1.00E+00
0.1933;0.1533;3.68E+00;1.00E+00
0.1934;0.1534;3.68E+00;1.00E+00
0.1935;0.1535;3.68E+00;1.00E+00
0.1936;0.1536;3.68E+00;1.00E+00
0.1937;0.1537;3.68E+00;1.00E+00
0.1938;0.1538;3.68E+00;1.00E+00
0.1939;0.1539;3.68E+00;1.00E+00
0.194;0.154;3.68E+00;1.00E+00
0.1941;0.1541;3.68E+00;1.00E+00
0.1942;0.1542;3.68E+00;1.00E+00
0.1943;0.1543;3.64E+00;9.89E-01
0.1944;0.1544;3.68E+00;1.00E+00
0.1945;0.1545;3.68E+00;1.00E+00
0.1946;0.1546;3.68E+00;1.00E+00
0.1947;0.1547;3.68E+00;1.00E+00
0.1948;0.1548;3.68E+00;1.00E+00
0.1949;0.1549;3.68E+00;1.00E+00
0.195;0.155;3.68E+00;1.00E+00
0.1951;0.1551;3.68E+00;1.00E+00
0.1952;0.1552;3.64E+00;9.89E-01
0.1953;0.1553;3.68E+00;1.00E+00
0.1954;0.1554;3.68E+00;1.00E+00
0.1955;0.1555;3.68E+00;1.00E+00
0.1956;0.1556;3.64E+00;9.89E-01
0.1957;0.1557;3.68E+00;1.00E+00
0.1958;0.1558;3.68E+00;1.00E+00
0.1959;0.1559;3.68E+00;1.00E+00
0.196;0.156;3.68E+00;1.00E+00
0.1961;0.1561;3.68E+00;1.00E+00
0.1962;0.1562;3.68E+00;1.00E+00
0.1963;0.1563;3.68E+00;1.00E+00
0.1964;0.1564;3.68E+00;1.00E+00
0.1965;0.1565;3.68E+00;1.00E+00
0.1966;0.1566;3.68E+00;1.00E+00
0.1967;0.1567;3.68E+00;1.00E+00
0.1968;0.1568;3.68E+00;1.00E+00
0.1969;0.1569;3.64E+00;9.89E-01
0.197;0.157;3.68E+00;1.00E+00
0.1971;0.1571;3.68E+00;1.00E+00
0.1972;0.1572;3.68E+00;1.00E+00
0.1973;0.1573;3.68E+00;1.00E+00
0.1974;0.1574;3.68E+00;1.00E+00
0.1975;0.1575;3.68E+00;1.00E+00
0.1976;0.1576;3.68E+00;1.00E+00
0.1977;0.1577;3.68E+00;1.00E+00
0.1978;0.1578;3.68E+00;1.00E+00
0.1979;0.1579;3.68E+00;1.00E+00
0.198;0.158;3.68E+00;1.00E+00
0.1981;0.1581;3.68E+00;1.00E+00
0.1982;0.1582;3.68E+00;1.00E+00
0.1983;0.1583;3.68E+00;1.00E+00
0.1984;0.1584;3.68E+00;1.00E+00
0.1985;0.1585;3.64E+00;9.89E-01
0.1986;0.1586;3.68E+00;1.00E+00
0.1987;0.1587;3.68E+00;1.00E+00
0.1988;0.1588;3.68E+00;1.00E+00
0.1989;0.1589;3.68E+00;1.00E+00
0.199;0.159;3.68E+00;1.00E+00
0.1991;0.1591;3.68E+00;1.00E+00
0.1992;0.1592;3.68E+00;1.00E+00
0.1993;0.1593;3.68E+00;1.00E+00
0.1994;0.1594;3.68E+00;1.00E+00
