ti;t;Vi;V
0.1995;0.1595;3.68E+00;1.00E+00
0.1996;0.1596;3.68E+00;1.00E+00
0.1997;0.1597;3.68E+00;1.00E+00
0.1998;0.1598;3.68E+00;1.00E+00
0.1999;0.1599;3.68E+00;1.00E+00
0.2;0.16;3.68E+00;1.00E+00
0.2001;0.1601;3.68E+00;1.00E+00
0.2002;0.1602;3.64E+00;9.89E-01
0.2003;0.1603;3.68E+00;1.00E+00
0.2004;0.1604;3.68E+00;1.00E+00
0.2005;0.1605;3.68E+00;1.00E+00
0.2006;0.1606;3.64E+00;9.89E-01
0.2007;0.1607;3.68E+00;1.00E+00
0.2008;0.1608;3.68E+00;1.00E+00
0.2009;0.1609;3.68E+00;1.00E+00
0.201;0.161;3.64E+00;9.89E-01
0.2011;0.1611;3.68E+00;1.00E+00
0.2012;0.1612;3.68E+00;1.00E+00
0.2013;0.1613;3.68E+00;1.00E+00
0.2014;0.1614;3.68E+00;1.00E+00
0.2015;0.1615;3.68E+00;1.00E+00
0.2016;0.1616;3.68E+00;1.00E+00
0.2017;0.1617;3.68E+00;1.00E+00
0.2018;0.1618;3.68E+00;1.00E+00
0.2019;0.1619;3.68E+00;1.00E+00
0.202;0.162;3.68E+00;1.00E+00
0.2021;0.1621;3.64E+00;9.89E-01
0.2022;0.1622;3.68E+00;1.00E+00
0.2023;0.1623;3.68E+00;1.00E+00
0.2024;0.1624;3.68E+00;1.00E+00
0.2025;0.1625;3.68E+00;1.00E+00
0.2026;0.1626;3.68E+00;1.00E+00
0.2027;0.1627;3.68E+00;1.00E+00
0.2028;0.1628;3.68E+00;1.00E+00
0.2029;0.1629;3.68E+00;1.00E+00
0.203;0.163;3.64E+00;9.89E-01
0.2031;0.1631;3.68E+00;1.00E+00
0.2032;0.1632;3.68E+00;1.00E+00
0.2033;0.1633;3.68E+00;1.00E+00
0.2034;0.1634;3.68E+00;1.00E+00
0.2035;0.1635;3.68E+00;1.00E+00
0.2036;0.1636;3.68E+00;1.00E+00
0.2037;0.1637;3.68E+00;1.00E+00
0.2038;0.1638;3.68E+00;1.00E+00
0.2039;0.1639;3.68E+00;1.00E+00
0.204;0.164;3.68E+00;1.00E+00
0.2041;0.1641;3.68E+00;1.00E+00
0.2042;0.1642;3.68E+00;1.00E+00
0.2043;0.1643;3.68E+00;1.00E+00
0.2044;0.1644;3.68E+00;1.00E+00
0.2045;0.1645;3.68E+00;1.00E+00
0.2046;0.1646;3.68E+00;1.00E+00
0.2047;0.1647;3.68E+00;1.00E+00
0.2048;0.1648;3.68E+00;1.00E+00
0.2049;0.1649;3.64E+00;9.89E-01
0.205;0.165;3.68E+00;1.00E+00
0.2051;0.1651;3.68E+00;1.00E+00
0.2052;0.1652;3.68E+00;1.00E+00
0.2053;0.1653;3.68E+00;1.00E+00
0.2054;0.1654;3.68E+00;1.00E+00
0.2055;0.1655;3.68E+00;1.00E+00
0.2056;0.1656;3.68E+00;1.00E+00
0.2057;0.1657;3.68E+00;1.00E+00
0.2058;0.1658;3.68E+00;1.00E+00
0.2059;0.1659;3.68E+00;1.00E+00
0.206;0.166;3.68E+00;1.00E+00
0.2061;0.1661;3.68E+00;1.00E+00
0.2062;0.1662;3.68E+00;1.00E+00
0.2063;0.1663;3.68E+00;1.00E+00
0.2064;0.1664;3.68E+00;1.00E+00
0.2065;0.1665;3.68E+00;1.00E+00
0.2066;0.1666;3.68E+00;1.00E+00
0.2067;0.1667;3.68E+00;1.00E+00
0.2068;0.1668;3.68E+00;1.00E+00
0.2069;0.1669;3.68E+00;1.00E+00
0.207;0.167;3.68E+00;1.00E+00
0.2071;0.1671;3.68E+00;1.00E+00
0.2072;0.1672;3.68E+00;1.00E+00
0.2073;0.1673;3.64E+00;9.89E-01
0.2074;0.1674;3.68E+00;1.00E+00
0.2075;0.1675;3.68E+00;1.00E+00
0.2076;0.1676;3.68E+00;1.00E+00
0.2077;0.1677;3.68E+00;1.00E+00
0.2078;0.1678;3.68E+00;1.00E+00
0.2079;0.1679;3.68E+00;1.00E+00
0.208;0.168;3.68E+00;1.00E+00
0.2081;0.1681;3.68E+00;1.00E+00
0.2082;0.1682;3.68E+00;1.00E+00
0.2083;0.1683;3.68E+00;1.00E+00
0.2084;0.1684;3.68E+00;1.00E+00
0.2085;0.1685;3.68E+00;1.00E+00
0.2086;0.1686;3.68E+00;1.00E+00
0.2087;0.1687;3.68E+00;1.00E+00
0.2088;0.1688;3.68E+00;1.00E+00
0.2089;0.1689;3.68E+00;1.00E+00
0.209;0.169;3.68E+00;1.00E+00
0.2091;0.1691;3.68E+00;1.00E+00
0.2092;0.1692;3.68E+00;1.00E+00
0.2093;0.1693;3.68E+00;1.00E+00
0.2094;0.1694;3.68E+00;1.00E+00
0.2095;0.1695;3.68E+00;1.00E+00
0.2096;0.1696;3.68E+00;1.00E+00
0.2097;0.1697;3.68E+00;1.00E+00
0.2098;0.1698;3.68E+00;1.00E+00
0.2099;0.1699;3.68E+00;1.00E+00
0.21;0.17;3.68E+00;1.00E+00
0.2101;0.1701;3.68E+00;1.00E+00
0.2102;0.1702;3.68E+00;1.00E+00
0.2103;0.1703;3.68E+00;1.00E+00
0.2104;0.1704;3.68E+00;1.00E+00
0.2105;0.1705;3.68E+00;1.00E+00
0.2106;0.1706;3.68E+00;1.00E+00
0.2107;0.1707;3.68E+00;1.00E+00
0.2108;0.1708;3.68E+00;1.00E+00
0.2109;0.1709;3.68E+00;1.00E+00
0.211;0.171;3.68E+00;1.00E+00
0.2111;0.1711;3.68E+00;1.00E+00
0.2112;0.1712;3.68E+00;1.00E+00
0.2113;0.1713;3.68E+00;1.00E+00
0.2114;0.1714;3.68E+00;1.00E+00
0.2115;0.1715;3.68E+00;1.00E+00
0.2116;0.1716;3.68E+00;1.00E+00
0.2117;0.1717;3.68E+00;1.00E+00
0.2118;0.1718;3.68E+00;1.00E+00
0.2119;0.1719;3.68E+00;1.00E+00
0.212;0.172;3.68E+00;1.00E+00
0.2121;0.1721;3.68E+00;1.00E+00
0.2122;0.1722;3.68E+00;1.00E+00
0.2123;0.1723;3.68E+00;1.00E+00
0.2124;0.1724;3.68E+00;1.00E+00
0.2125;0.1725;3.68E+00;1.00E+00
0.2126;0.1726;3.68E+00;1.00E+00
0.2127;0.1727;3.68E+00;1.00E+00
0.2128;0.1728;3.68E+00;1.00E+00
0.2129;0.1729;3.68E+00;1.00E+00
0.213;0.173;3.68E+00;1.00E+00
0.2131;0.1731;3.68E+00;1.00E+00
0.2132;0.1732;3.68E+00;1.00E+00
0.2133;0.1733;3.68E+00;1.00E+00
0.2134;0.1734;3.68E+00;1.00E+00
0.2135;0.1735;3.68E+00;1.00E+00
0.2136;0.1736;3.68E+00;1.00E+00
0.2137;0.1737;3.68E+00;1.00E+00
0.2138;0.1738;3.68E+00;1.00E+00
0.2139;0.1739;3.68E+00;1.00E+00
0.214;0.174;3.68E+00;1.00E+00
0.2141;0.1741;3.68E+00;1.00E+00
0.2142;0.1742;3.68E+00;1.00E+00
0.2143;0.1743;3.68E+00;1.00E+00
0.2144;0.1744;3.68E+00;1.00E+00
0.2145;0.1745;3.68E+00;1.00E+00
0.2146;0.1746;3.68E+00;1.00E+00
0.2147;0.1747;3.68E+00;1.00E+00
0.2148;0.1748;3.68E+00;1.00E+00
0.2149;0.1749;3.68E+00;1.00E+00
0.215;0.175;3.68E+00;1.00E+00
0.2151;0.1751;3.68E+00;1.00E+00
0.2152;0.1752;3.68E+00;1.00E+00
0.2153;0.1753;3.68E+00;1.00E+00
0.2154;0.1754;3.68E+00;1.00E+00
0.2155;0.1755;3.68E+00;1.00E+00
0.2156;0.1756;3.68E+00;1.00E+00
0.2157;0.1757;3.68E+00;1.00E+00
0.2158;0.1758;3.68E+00;1.00E+00
0.2159;0.1759;3.68E+00;1.00E+00
0.216;0.176;3.68E+00;1.00E+00
0.2161;0.1761;3.68E+00;1.00E+00
0.2162;0.1762;3.68E+00;1.00E+00
0.2163;0.1763;3.68E+00;1.00E+00
0.2164;0.1764;3.68E+00;1.00E+00
0.2165;0.1765;3.68E+00;1.00E+00
0.2166;0.1766;3.68E+00;1.00E+00
0.2167;0.1767;3.68E+00;1.00E+00
0.2168;0.1768;3.68E+00;1.00E+00
0.2169;0.1769;3.68E+00;1.00E+00
0.217;0.177;3.68E+00;1.00E+00
0.2171;0.1771;3.68E+00;1.00E+00
0.2172;0.1772;3.68E+00;1.00E+00
0.2173;0.1773;3.68E+00;1.00E+00
0.2174;0.1774;3.68E+00;1.00E+00
0.2175;0.1775;3.68E+00;1.00E+00
0.2176;0.1776;3.68E+00;1.00E+00
0.2177;0.1777;3.68E+00;1.00E+00
0.2178;0.1778;3.68E+00;1.00E+00
0.2179;0.1779;3.68E+00;1.00E+00
0.218;0.178;3.68E+00;1.00E+00
0.2181;0.1781;3.68E+00;1.00E+00
0.2182;0.1782;3.68E+00;1.00E+00
0.2183;0.1783;3.68E+00;1.00E+00
0.2184;0.1784;3.68E+00;1.00E+00
0.2185;0.1785;3.68E+00;1.00E+00
0.2186;0.1786;3.68E+00;1.00E+00
0.2187;0.1787;3.68E+00;1.00E+00
0.2188;0.1788;3.68E+00;1.00E+00
0.2189;0.1789;3.68E+00;1.00E+00
0.219;0.179;3.68E+00;1.00E+00
0.2191;0.1791;3.68E+00;1.00E+00
0.2192;0.1792;3.68E+00;1.00E+00
0.2193;0.1793;3.68E+00;1.00E+00
0.2194;0.1794;3.68E+00;1.00E+00
0.2195;0.1795;3.68E+00;1.00E+00
0.2196;0.1796;3.68E+00;1.00E+00
0.2197;0.1797;3.68E+00;1.00E+00
0.2198;0.1798;3.68E+00;1.00E+00
0.2199;0.1799;3.68E+00;1.00E+00
0.22;0.18;3.68E+00;1.00E+00
0.2201;0.1801;3.68E+00;1.00E+00
0.2202;0.1802;3.68E+00;1.00E+00
0.2203;0.1803;3.68E+00;1.00E+00
0.2204;0.1804;3.68E+00;1.00E+00
0.2205;0.1805;3.68E+00;1.00E+00
0.2206;0.1806;3.68E+00;1.00E+00
0.2207;0.1807;3.68E+00;1.00E+00
0.2208;0.1808;3.68E+00;1.00E+00
0.2209;0.1809;3.68E+00;1.00E+00
0.221;0.181;3.68E+00;1.00E+00
0.2211;0.1811;3.68E+00;1.00E+00
0.2212;0.1812;3.68E+00;1.00E+00
0.2213;0.1813;3.68E+00;1.00E+00
0.2214;0.1814;3.68E+00;1.00E+00
0.2215;0.1815;3.68E+00;1.00E+00
0.2216;0.1816;3.68E+00;1.00E+00
0.2217;0.1817;3.68E+00;1.00E+00
0.2218;0.1818;3.68E+00;1.00E+00
0.2219;0.1819;3.68E+00;1.00E+00
0.222;0.182;3.68E+00;1.00E+00
0.2221;0.1821;3.68E+00;1.00E+00
0.2222;0.1822;3.68E+00;1.00E+00
0.2223;0.1823;3.68E+00;1.00E+00
0.2224;0.1824;3.68E+00;1.00E+00
0.2225;0.1825;3.68E+00;1.00E+00
0.2226;0.1826;3.68E+00;1.00E+00
0.2227;0.1827;3.68E+00;1.00E+00
0.2228;0.1828;3.68E+00;1.00E+00
0.2229;0.1829;3.68E+00;1.00E+00
0.223;0.183;3.68E+00;1.00E+00
0.2231;0.1831;3.68E+00;1.00E+00
0.2232;0.1832;3.68E+00;1.00E+00
0.2233;0.1833;3.68E+00;1.00E+00
0.2234;0.1834;3.68E+00;1.00E+00
0.2235;0.1835;3.68E+00;1.00E+00
0.2236;0.1836;3.68E+00;1.00E+00
0.2237;0.1837;3.68E+00;1.00E+00
0.2238;0.1838;3.68E+00;1.00E+00
0.2239;0.1839;3.68E+00;1.00E+00
0.224;0.184;3.68E+00;1.00E+00
0.2241;0.1841;3.64E+00;9.89E-01
0.2242;0.1842;3.68E+00;1.00E+00
0.2243;0.1843;3.68E+00;1.00E+00
0.2244;0.1844;3.68E+00;1.00E+00
0.2245;0.1845;3.68E+00;1.00E+00
0.2246;0.1846;3.68E+00;1.00E+00
0.2247;0.1847;3.68E+00;1.00E+00
0.2248;0.1848;3.68E+00;1.00E+00
0.2249;0.1849;3.68E+00;1.00E+00
0.225;0.185;3.68E+00;1.00E+00
0.2251;0.1851;3.68E+00;1.00E+00
0.2252;0.1852;3.68E+00;1.00E+00
0.2253;0.1853;3.68E+00;1.00E+00
0.2254;0.1854;3.68E+00;1.00E+00
0.2255;0.1855;3.68E+00;1.00E+00
0.2256;0.1856;3.68E+00;1.00E+00
0.2257;0.1857;3.68E+00;1.00E+00
0.2258;0.1858;3.68E+00;1.00E+00
0.2259;0.1859;3.68E+00;1.00E+00
0.226;0.186;3.68E+00;1.00E+00
0.2261;0.1861;3.68E+00;1.00E+00
0.2262;0.1862;3.68E+00;1.00E+00
0.2263;0.1863;3.68E+00;1.00E+00
0.2264;0.1864;3.68E+00;1.00E+00
0.2265;0.1865;3.72E+00;1.01E+00
0.2266;0.1866;3.68E+00;1.00E+00
0.2267;0.1867;3.68E+00;1.00E+00
0.2268;0.1868;3.68E+00;1.00E+00
0.2269;0.1869;3.68E+00;1.00E+00
0.227;0.187;3.68E+00;1.00E+00
0.2271;0.1871;3.68E+00;1.00E+00
0.2272;0.1872;3.68E+00;1.00E+00
0.2273;0.1873;3.64E+00;9.89E-01
0.2274;0.1874;3.68E+00;1.00E+00
0.2275;0.1875;3.68E+00;1.00E+00
0.2276;0.1876;3.68E+00;1.00E+00
0.2277;0.1877;3.68E+00;1.00E+00
0.2278;0.1878;3.68E+00;1.00E+00
0.2279;0.1879;3.68E+00;1.00E+00
0.228;0.188;3.68E+00;1.00E+00
0.2281;0.1881;3.68E+00;1.00E+00
0.2282;0.1882;3.68E+00;1.00E+00
0.2283;0.1883;3.68E+00;1.00E+00
0.2284;0.1884;3.68E+00;1.00E+00
0.2285;0.1885;3.68E+00;1.00E+00
0.2286;0.1886;3.68E+00;1.00E+00
0.2287;0.1887;3.68E+00;1.00E+00
0.2288;0.1888;3.68E+00;1.00E+00
0.2289;0.1889;3.72E+00;1.01E+00
0.229;0.189;3.68E+00;1.00E+00
0.2291;0.1891;3.68E+00;1.00E+00
0.2292;0.1892;3.68E+00;1.00E+00
0.2293;0.1893;3.68E+00;1.00E+00
0.2294;0.1894;3.68E+00;1.00E+00
0.2295;0.1895;3.68E+00;1.00E+00
0.2296;0.1896;3.68E+00;1.00E+00
0.2297;0.1897;3.68E+00;1.00E+00
0.2298;0.1898;3.68E+00;1.00E+00
0.2299;0.1899;3.68E+00;1.00E+00
0.23;0.19;3.68E+00;1.00E+00
0.2301;0.1901;3.68E+00;1.00E+00
0.2302;0.1902;3.68E+00;1.00E+00
0.2303;0.1903;3.68E+00;1.00E+00
0.2304;0.1904;3.68E+00;1.00E+00
0.2305;0.1905;3.68E+00;1.00E+00
0.2306;0.1906;3.68E+00;1.00E+00
0.2307;0.1907;3.68E+00;1.00E+00
0.2308;0.1908;3.68E+00;1.00E+00
0.2309;0.1909;3.68E+00;1.00E+00
0.231;0.191;3.68E+00;1.00E+00
0.2311;0.1911;3.68E+00;1.00E+00
0.2312;0.1912;3.68E+00;1.00E+00
0.2313;0.1913;3.68E+00;1.00E+00
0.2314;0.1914;3.68E+00;1.00E+00
0.2315;0.1915;3.68E+00;1.00E+00
0.2316;0.1916;3.68E+00;1.00E+00
0.2317;0.1917;3.68E+00;1.00E+00
0.2318;0.1918;3.68E+00;1.00E+00
0.2319;0.1919;3.68E+00;1.00E+00
0.232;0.192;3.68E+00;1.00E+00
0.2321;0.1921;3.68E+00;1.00E+00
0.2322;0.1922;3.68E+00;1.00E+00
0.2323;0.1923;3.68E+00;1.00E+00
0.2324;0.1924;3.68E+00;1.00E+00
0.2325;0.1925;3.68E+00;1.00E+00
0.2326;0.1926;3.68E+00;1.00E+00
0.2327;0.1927;3.68E+00;1.00E+00
0.2328;0.1928;3.68E+00;1.00E+00
0.2329;0.1929;3.68E+00;1.00E+00
0.233;0.193;3.68E+00;1.00E+00
0.2331;0.1931;3.68E+00;1.00E+00
0.2332;0.1932;3.68E+00;1.00E+00
0.2333;0.1933;3.68E+00;1.00E+00
0.2334;0.1934;3.68E+00;1.00E+00
0.2335;0.1935;3.68E+00;1.00E+00
0.2336;0.1936;3.64E+00;9.89E-01
0.2337;0.1937;3.68E+00;1.00E+00
0.2338;0.1938;3.68E+00;1.00E+00
0.2339;0.1939;3.68E+00;1.00E+00
0.234;0.194;3.68E+00;1.00E+00
0.2341;0.1941;3.68E+00;1.00E+00
0.2342;0.1942;3.68E+00;1.00E+00
0.2343;0.1943;3.68E+00;1.00E+00
0.2344;0.1944;3.68E+00;1.00E+00
0.2345;0.1945;3.68E+00;1.00E+00
0.2346;0.1946;3.68E+00;1.00E+00
0.2347;0.1947;3.68E+00;1.00E+00
0.2348;0.1948;3.68E+00;1.00E+00
0.2349;0.1949;3.68E+00;1.00E+00
0.235;0.195;3.68E+00;1.00E+00
0.2351;0.1951;3.64E+00;9.89E-01
0.2352;0.1952;3.64E+00;9.89E-01
0.2353;0.1953;3.68E+00;1.00E+00
0.2354;0.1954;3.68E+00;1.00E+00
0.2355;0.1955;3.68E+00;1.00E+00
0.2356;0.1956;3.68E+00;1.00E+00
0.2357;0.1957;3.68E+00;1.00E+00
0.2358;0.1958;3.68E+00;1.00E+00
0.2359;0.1959;3.68E+00;1.00E+00
0.236;0.196;3.68E+00;1.00E+00
0.2361;0.1961;3.68E+00;1.00E+00
0.2362;0.1962;3.68E+00;1.00E+00
0.2363;0.1963;3.68E+00;1.00E+00
0.2364;0.1964;3.68E+00;1.00E+00
0.2365;0.1965;3.68E+00;1.00E+00
0.2366;0.1966;3.68E+00;1.00E+00
0.2367;0.1967;3.68E+00;1.00E+00
0.2368;0.1968;3.68E+00;1.00E+00
0.2369;0.1969;3.68E+00;1.00E+00
0.237;0.197;3.64E+00;9.89E-01
0.2371;0.1971;3.68E+00;1.00E+00
0.2372;0.1972;3.68E+00;1.00E+00
0.2373;0.1973;3.68E+00;1.00E+00
0.2374;0.1974;3.68E+00;1.00E+00
0.2375;0.1975;3.68E+00;1.00E+00
0.2376;0.1976;3.68E+00;1.00E+00
0.2377;0.1977;3.68E+00;1.00E+00
0.2378;0.1978;3.68E+00;1.00E+00
0.2379;0.1979;3.68E+00;1.00E+00
0.238;0.198;3.68E+00;1.00E+00
0.2381;0.1981;3.68E+00;1.00E+00
0.2382;0.1982;3.68E+00;1.00E+00
0.2383;0.1983;3.68E+00;1.00E+00
0.2384;0.1984;3.68E+00;1.00E+00
0.2385;0.1985;3.68E+00;1.00E+00
0.2386;0.1986;3.68E+00;1.00E+00
0.2387;0.1987;3.68E+00;1.00E+00
0.2388;0.1988;3.68E+00;1.00E+00
0.2389;0.1989;3.68E+00;1.00E+00
0.239;0.199;3.68E+00;1.00E+00
0.2391;0.1991;3.64E+00;9.89E-01
0.2392;0.1992;3.68E+00;1.00E+00
0.2393;0.1993;3.68E+00;1.00E+00
0.2394;0.1994;3.68E+00;1.00E+00
0.2395;0.1995;3.68E+00;1.00E+00
0.2396;0.1996;3.68E+00;1.00E+00
0.2397;0.1997;3.68E+00;1.00E+00
0.2398;0.1998;3.68E+00;1.00E+00
0.2399;0.1999;3.68E+00;1.00E+00
0.24;0.2;3.68E+00;1.00E+00
0.2401;0.2001;3.68E+00;1.00E+00
0.2402;0.2002;3.68E+00;1.00E+00
0.2403;0.2003;3.68E+00;1.00E+00
0.2404;0.2004;3.68E+00;1.00E+00
0.2405;0.2005;3.68E+00;1.00E+00
0.2406;0.2006;3.68E+00;1.00E+00
0.2407;0.2007;3.68E+00;1.00E+00
0.2408;0.2008;3.68E+00;1.00E+00
0.2409;0.2009;3.68E+00;1.00E+00
0.241;0.201;3.68E+00;1.00E+00
0.2411;0.2011;3.68E+00;1.00E+00
0.2412;0.2012;3.68E+00;1.00E+00
0.2413;0.2013;3.68E+00;1.00E+00
0.2414;0.2014;3.68E+00;1.00E+00
0.2415;0.2015;3.68E+00;1.00E+00
0.2416;0.2016;3.68E+00;1.00E+00
0.2417;0.2017;3.68E+00;1.00E+00
0.2418;0.2018;3.68E+00;1.00E+00
0.2419;0.2019;3.68E+00;1.00E+00
0.242;0.202;3.68E+00;1.00E+00
0.2421;0.2021;3.68E+00;1.00E+00
0.2422;0.2022;3.68E+00;1.00E+00
0.2423;0.2023;3.68E+00;1.00E+00
0.2424;0.2024;3.68E+00;1.00E+00
0.2425;0.2025;3.68E+00;1.00E+00
0.2426;0.2026;3.68E+00;1.00E+00
0.2427;0.2027;3.68E+00;1.00E+00
0.2428;0.2028;3.68E+00;1.00E+00
0.2429;0.2029;3.68E+00;1.00E+00
0.243;0.203;3.68E+00;1.00E+00
0.2431;0.2031;3.68E+00;1.00E+00
0.2432;0.2032;3.68E+00;1.00E+00
0.2433;0.2033;3.68E+00;1.00E+00
0.2434;0.2034;3.64E+00;9.89E-01
0.2435;0.2035;3.68E+00;1.00E+00
0.2436;0.2036;3.68E+00;1.00E+00
0.2437;0.2037;3.68E+00;1.00E+00
0.2438;0.2038;3.68E+00;1.00E+00
0.2439;0.2039;3.68E+00;1.00E+00
0.244;0.204;3.68E+00;1.00E+00
0.2441;0.2041;3.68E+00;1.00E+00
0.2442;0.2042;3.68E+00;1.00E+00
0.2443;0.2043;3.68E+00;1.00E+00
0.2444;0.2044;3.68E+00;1.00E+00
0.2445;0.2045;3.68E+00;1.00E+00
0.2446;0.2046;3.68E+00;1.00E+00
0.2447;0.2047;3.68E+00;1.00E+00
0.2448;0.2048;3.68E+00;1.00E+00
0.2449;0.2049;3.68E+00;1.00E+00
0.245;0.205;3.68E+00;1.00E+00
0.2451;0.2051;3.68E+00;1.00E+00
0.2452;0.2052;3.68E+00;1.00E+00
0.2453;0.2053;3.68E+00;1.00E+00
0.2454;0.2054;3.68E+00;1.00E+00
0.2455;0.2055;3.68E+00;1.00E+00
0.2456;0.2056;3.68E+00;1.00E+00
0.2457;0.2057;3.68E+00;1.00E+00
0.2458;0.2058;3.68E+00;1.00E+00
0.2459;0.2059;3.68E+00;1.00E+00
0.246;0.206;3.68E+00;1.00E+00
0.2461;0.2061;3.68E+00;1.00E+00
0.2462;0.2062;3.68E+00;1.00E+00
0.2463;0.2063;3.68E+00;1.00E+00
0.2464;0.2064;3.68E+00;1.00E+00
0.2465;0.2065;3.68E+00;1.00E+00
0.2466;0.2066;3.68E+00;1.00E+00
0.2467;0.2067;3.68E+00;1.00E+00
0.2468;0.2068;3.68E+00;1.00E+00
0.2469;0.2069;3.68E+00;1.00E+00
0.247;0.207;3.68E+00;1.00E+00
0.2471;0.2071;3.68E+00;1.00E+00
0.2472;0.2072;3.68E+00;1.00E+00
0.2473;0.2073;3.68E+00;1.00E+00
0.2474;0.2074;3.68E+00;1.00E+00
0.2475;0.2075;3.68E+00;1.00E+00
0.2476;0.2076;3.68E+00;1.00E+00
0.2477;0.2077;3.68E+00;1.00E+00
0.2478;0.2078;3.68E+00;1.00E+00
0.2479;0.2079;3.68E+00;1.00E+00
0.248;0.208;3.68E+00;1.00E+00
0.2481;0.2081;3.68E+00;1.00E+00
0.2482;0.2082;3.68E+00;1.00E+00
0.2483;0.2083;3.68E+00;1.00E+00
0.2484;0.2084;3.68E+00;1.00E+00
0.2485;0.2085;3.68E+00;1.00E+00
0.2486;0.2086;3.68E+00;1.00E+00
0.2487;0.2087;3.68E+00;1.00E+00
0.2488;0.2088;3.68E+00;1.00E+00
0.2489;0.2089;3.68E+00;1.00E+00
0.249;0.209;3.68E+00;1.00E+00
0.2491;0.2091;3.68E+00;1.00E+00
0.2492;0.2092;3.68E+00;1.00E+00
0.2493;0.2093;3.68E+00;1.00E+00
0.2494;0.2094;3.68E+00;1.00E+00
0.2495;0.2095;3.68E+00;1.00E+00
0.2496;0.2096;3.68E+00;1.00E+00
0.2497;0.2097;3.68E+00;1.00E+00
0.2498;0.2098;3.68E+00;1.00E+00
0.2499;0.2099;3.68E+00;1.00E+00
